Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA PAUSA SAGRADA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e rítmico. Composición VERTICAL (9:16). Atmósfera de respiración.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Texto):** Un bloque de texto denso sin espacios, ilegible.
    *   *Texto Principal:* "SIN PAUSA"
    *   *Texto Explicativo:* "Una vida sin espacios es ruido. Es ilegible."

2.  **Centro (El Espacio):** Dos piedras zen separadas por un espacio vacío perfecto.
    *   *Texto Principal:* "EL PUNTO"
    *   *Texto Explicativo:* "Cerrar un ciclo antes de abrir el siguiente."

3.  **Centro Superior (El Umbral):** Una puerta abierta o un torii japonés.
    *   *Texto Principal:* "TRANSICIÓN"
    *   *Texto Explicativo:* "Deja el trabajo en el trabajo. Entra en casa limpio."

4.  **Cima (La Música):** Notas musicales flotando en el silencio.
    *   *Texto Principal:* "RITMO"
    *   *Texto Explicativo:* "El silencio entre las notas es lo que crea la música."

Detalles:
*   Uso del espacio negativo para representar la pausa vital.
