Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL MICRÓFONO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e acústico. Composición VERTICAL (9:16). Atmósfera de recepción pura.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Juicio):** Etiquetas rotas ("bueno", "malo", "ruido").
    *   *Texto Principal:* "SIN ETIQUETAS"
    *   *Texto Explicativo:* "Cuando dejas de juzgar el sonido, el ruido se vuelve música."

2.  **Centro (El Oído):** Una oreja grande o un diafragma de micrófono sensible.
    *   *Texto Principal:* "ALTA FIDELIDAD"
    *   *Texto Explicativo:* "Registrar la realidad tal cual es. Vibración pura."

3.  **Centro Superior (La Onda):** Ondas de sonido fluyendo libremente a través del centro.
    *   *Texto Principal:* "FLUJO"
    *   *Texto Explicativo:* "Deja que el sonido te atraviese. No te aferres."

4.  **Cima (La Nota):** Una nota musical flotando en el vacío.
    *   *Texto Principal:* "SINFONÍA"
    *   *Texto Explicativo:* "El mundo está tocando una canción. Escúchala."

Detalles:
*   Visualización del sonido como tinta fluyendo.
