Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL RITUAL

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e Zen. Composición VERTICAL (9:16). Atmósfera de santidad cotidiana.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Caos):** Platos sucios o desorden (sugerido con trazos rápidos).
    *   *Texto Principal:* "LO TRIVIAL"
    *   *Texto Explicativo:* "No hay tareas pequeñas, solo mentes pequeñas."

2.  **Centro (Las Manos):** Unas manos lavando un cuenco con reverencia absoluta.
    *   *Texto Principal:* "ATENCIÓN"
    *   *Texto Explicativo:* "Estar 100% aquí. Sentir el agua, la textura, el momento."

3.  **Centro Superior (El Brillo):** El cuenco limpio emitiendo un brillo dorado sutil.
    *   *Texto Principal:* "LO SAGRADO"
    *   *Texto Explicativo:* "Convertir la rutina en ritual. Limpiar el plato es limpiar la mente."

4.  **Cima (El Círculo Zen):** Un Enso perfecto.
    *   *Texto Principal:* "PRESENTE"
    *   *Texto Explicativo:* "La eternidad no está en el futuro, está en este instante."

Detalles:
*   Enfoque en la belleza de lo simple. Estética Wabi-sabi.
