Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA INVISIBLE

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e minimalista y silencioso. Composición VERTICAL (9:16). Atmósfera de retiro.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Ruido Digital):** Pájaros negros o enjambre de insectos (notificaciones/ruido).
    *   *Texto Principal:* "SATURACIÓN"
    *   *Texto Explicativo:* "El mundo grita por tu atención. No se la des."

2.  **Centro (La Capa):** Una capa de invisibilidad o una figura desvaneciéndose en la niebla.
    *   *Texto Principal:* "INVISIBILIDAD"
    *   *Texto Explicativo:* "Desaparecer para recargar. Ser nadie por un rato."

3.  **Centro Superior (La Cueva):** Una cueva oscura con una luz tenue dentro.
    *   *Texto Principal:* "AYUNO"
    *   *Texto Explicativo:* "Cero inputs. Deja que tu mente digiera la vida."

4.  **Cima (La Batería):** Un símbolo de energía llena o un fuego reavivado.
    *   *Texto Principal:* "RECARGA"
    *   *Texto Explicativo:* "El silencio cura el estrés de la audacia."

Detalles:
*   Uso de mucho espacio negativo (blanco/niebla) para representar el silencio informativo.
