Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL RÍO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e fluido. Composición VERTICAL (9:16). Atmósfera de desapego.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Orilla):** Un guerrero sentado tranquilamente en la hierba.
    *   *Texto Principal:* "EL OBSERVADOR"
    *   *Texto Explicativo:* "Tú no eres el río. Tú eres quien mira el río."

2.  **Centro (El Río):** Una corriente de agua llevando hojas secas.
    *   *Texto Principal:* "LA MENTE"
    *   *Texto Explicativo:* "Los pensamientos son hojas. Vienen, pasan y se van."

3.  **Centro Superior (La Hoja):** Una hoja grande flotando sola.
    *   *Texto Principal:* "DESAPEGO"
    *   *Texto Explicativo:* "No la pesques. No la hundas. Déjala ir."

4.  **Cima (El Horizonte):** El río perdiéndose en la distancia hacia el mar.
    *   *Texto Principal:* "LIBERTAD"
    *   *Texto Explicativo:* "Si no intervienes, el agua se aclara sola."

Detalles:
*   Movimiento fluido del agua contrastando con la quietud del observador.
