Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA OFRENDA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e de entrega. Composición VERTICAL (9:16). Atmósfera de generosidad.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Apego):** Manos cerradas o garras (el ego aferrándose).
    *   *Texto Principal:* "CONTRACCIÓN"
    *   *Texto Explicativo:* "El miedo a perder te hace pobre."

2.  **Centro (La Entrega):** Manos abiertas ofreciendo un objeto valioso.
    *   *Texto Principal:* "EXPANSIÓN"
    *   *Texto Explicativo:* "Nadie se ha empobrecido nunca por dar."

3.  **Centro Superior (El Espacio):** El hueco que deja el objeto al irse.
    *   *Texto Principal:* "VACÍO"
    *   *Texto Explicativo:* "Ese espacio vacío es donde entra la vida."

4.  **Cima (El Flujo):** Líneas de energía fluyendo hacia afuera.
    *   *Texto Principal:* "LIBERTAD"
    *   *Texto Explicativo:* "Soltar lastre para volar más alto."

Detalles:
*   Movimiento de apertura y liberación.
