Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL ESTUDIANTE

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e receptivo. Composición VERTICAL (9:16). Atmósfera de humildad.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Ego):** Una figura grande e hinchada intentando ocupar todo el espacio.
    *   *Texto Principal:* "ARROGANCIA"
    *   *Texto Explicativo:* "El ego ya lo sabe todo. No puede aprender."

2.  **Centro (El Cuenco):** Un cuenco vacío o unas manos abiertas esperando recibir.
    *   *Texto Principal:* "VACÍO"
    *   *Texto Explicativo:* "Solo el cuenco vacío puede ser llenado."

3.  **Centro Superior (La Escucha):** Una oreja grande o una figura inclinada escuchando.
    *   *Texto Principal:* "ESCUCHA"
    *   *Texto Explicativo:* "Escuchar el doble de lo que hablas."

4.  **Cima (El Maestro):** Una luz o símbolo de sabiduría entrando en el cuenco.
    *   *Texto Principal:* "APRENDIZAJE"
    *   *Texto Explicativo:* "Todos son tus maestros si tienes la humildad de observar."

Detalles:
*   Uso de la metáfora del cuenco vacío.
