Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL JUICIO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e minimalista. Composición VERTICAL (9:16). Atmósfera de neutralidad.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Ruido):** Bocas abiertas o burbujas de diálogo caóticas.
    *   *Texto Principal:* "OPINIÓN"
    *   *Texto Explicativo:* "El ego necesita juzgar para sentirse superior."

2.  **Centro (El Silencio):** Una figura sin boca o con un dedo en los labios, en paz.
    *   *Texto Principal:* "NEUTRALIDAD"
    *   *Texto Explicativo:* "No tienes por qué tener una opinión sobre todo."

3.  **Centro Superior (El Hecho):** Un objeto simple (una piedra, una flor) sin etiquetas.
    *   *Texto Principal:* "REALIDAD"
    *   *Texto Explicativo:* "Las cosas son lo que son, no lo que tú dices que son."

4.  **Cima (La Paz):** Espacio blanco vacío.
    *   *Texto Principal:* "PAZ"
    *   *Texto Explicativo:* "La inmensa paz de no tener que tener razón."

Detalles:
*   Contraste entre el ruido inferior y la paz superior.
