Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA MIRADA PURA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e minimalista. Composición VERTICAL (9:16). Atmósfera de revelación visual.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Etiqueta):** Un pergamino roto o quemándose con palabras escritas ("Árbol", "Taza").
    *   *Texto Principal:* "LA ETIQUETA"
    *   *Texto Explicativo:* "El lenguaje es una barrera. Nombrar algo es dejar de verlo."

2.  **Centro (El Objeto):** Un objeto cotidiano (una taza de té o una flor) brillando con luz propia, hiper-realista dentro del estilo tinta.
    *   *Texto Principal:* "LA ESENCIA"
    *   *Texto Explicativo:* "Ver sin juzgar. Percibir la textura, la luz y la verdad del objeto."

3.  **Centro Superior (El Ojo):** Un ojo abierto, limpio, sin párpado (simbólico).
    *   *Texto Principal:* "VISIÓN PURA"
    *   *Texto Explicativo:* "Mirar como un recién nacido. Redescubrir el mundo con asombro."

4.  **Cima (La Conexión):** Rayos de luz conectando el ojo con el objeto.
    *   *Texto Principal:* "PRESENCIA"
    *   *Texto Explicativo:* "Cuando la etiqueta cae, surge la realidad. Eso es despertar."

Detalles:
*   Contraste entre la tinta negra de las etiquetas rotas y la luz/color del objeto real.
