Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA CALAVERA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e memento mori. Composición VERTICAL (9:16). Atmósfera de verdad última.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (Las Máscaras):** Máscaras de teatro o joyas tiradas en el suelo.
    *   *Texto Principal:* "VANIDAD"
    *   *Texto Explicativo:* "Jerarquías, ropa cara, arrogancia. Todo es disfraz."

2.  **Centro (La Calavera):** Una calavera humana dibujada con trazos zen, no macabros.
    *   *Texto Principal:* "VERDAD"
    *   *Texto Explicativo:* "Bajo la piel, todos somos iguales."

3.  **Centro Superior (El Rayos X):** Una silueta humana revelando el esqueleto interior.
    *   *Texto Principal:* "IGUALDAD"
    *   *Texto Explicativo:* "El ego no sobrevive a los Rayos X."

4.  **Cima (La Flor):** Una flor naciendo cerca del hueso (vida y muerte).
    *   *Texto Principal:* "COMPASIÓN"
    *   *Texto Explicativo:* "Siente compasión por ese otro esqueleto andante."

Detalles:
*   Estilo Vanitas pero con estética oriental.
