Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA PERSPECTIVA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e cósmico. Composición VERTICAL (9:16). Atmósfera de inmensidad y paz.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Laberinto):** Un laberinto pequeño y oscuro visto desde arriba.
    *   *Texto Principal:* "EL PROBLEMA"
    *   *Texto Explicativo:* "De cerca, todo parece un muro insalvable. El drama es falta de distancia."

2.  **Centro (El Ascenso):** Nubes y pájaros volando alto.
    *   *Texto Principal:* "EL ASCENSO"
    *   *Texto Explicativo:* "Elevar la consciencia. Salir del yo pequeño para ver el todo."

3.  **Centro Superior (La Tierra):** La curvatura de la Tierra vista desde el espacio (estilo tinta/acuarela).
    *   *Texto Principal:* "OVERVIEW"
    *   *Texto Explicativo:* "Desde la estratosfera, tus preocupaciones son invisibles. Paz instantánea."

4.  **Cima (El Vacío):** Estrellas y espacio infinito.
    *   *Texto Principal:* "INSIGNIFICANCIA"
    *   *Texto Explicativo:* "Eres polvo de estrellas. Tu levedad es tu liberación."

Detalles:
*   Uso de espacio negativo para sugerir la inmensidad del cielo/espacio.
