Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA RESTA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e minimalista. Composición VERTICAL (9:16). Atmósfera de esencialismo.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Exceso):** Montón de objetos/muebles desordenados.
    *   *Texto Principal:* "EL PESO"
    *   *Texto Explicativo:* "Añadir cosas no soluciona problemas, a menudo los crea."

2.  **Centro (La Mano):** Una mano retirando un objeto, dejando espacio.
    *   *Texto Principal:* "ELIMINACIÓN"
    *   *Texto Explicativo:* "¿Qué puedo quitar? La pregunta estratégica definitiva."

3.  **Centro Superior (El Vacío):** Una habitación vacía y limpia con luz entrando.
    *   *Texto Principal:* "ESPACIO"
    *   *Texto Explicativo:* "El vacío es poder. Menos es más fuerte."

4.  **Cima (La Esencia):** Una gota de tinta perfecta o una piedra pulida.
    *   *Texto Principal:* "ESENCIALISMO"
    *   *Texto Explicativo:* "La perfección es cuando no queda nada más que quitar."

Detalles:
*   Sensación de alivio y ligereza visual.
