Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL ERMITAÑO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e solitario. Composición VERTICAL (9:16). Atmósfera de retiro voluntario.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Tribu):** Multitud de caras o voces difusas.
    *   *Texto Principal:* "LA TRIBU"
    *   *Texto Explicativo:* "El ruido social contagia emociones. Necesitas limpiarte."

2.  **Centro (El Retiro):** Un guerrero caminando solo hacia una montaña o cueva.
    *   *Texto Principal:* "SOLEDAD"
    *   *Texto Explicativo:* "Retirarse para no disolverse. Ayuno social."

3.  **Centro Superior (El Espejo):** Un lago o espejo reflejando solo al guerrero.
    *   *Texto Principal:* "ENCUENTRO"
    *   *Texto Explicativo:* "Si te caes bien a ti mismo, nunca estás solo."

4.  **Cima (La Energía):** Un aura o luz recargada alrededor de la figura.
    *   *Texto Principal:* "RECARGA"
    *   *Texto Explicativo:* "Vuelve a la tribu solo cuando estés lleno de ti mismo."

Detalles:
*   Sensación de paz y autosuficiencia, no de tristeza.
