Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL HURACÁN

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e turbulento pero centrado. Composición VERTICAL (9:16). Atmósfera de calma en el caos.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Viento):** Remolinos de tinta negra agresiva girando.
    *   *Texto Principal:* "EL CAOS"
    *   *Texto Explicativo:* "El mundo gira rápido. Problemas, prisas, ruido."

2.  **Centro (El Ojo):** Un círculo blanco perfecto en medio de la tormenta.
    *   *Texto Principal:* "EL EJE"
    *   *Texto Explicativo:* "En el centro del huracán no hay viento."

3.  **Centro Superior (El Guerrero):** Una figura sentada en loto dentro del círculo blanco, intocable.
    *   *Texto Principal:* "QUIETUD"
    *   *Texto Explicativo:* "Tú no eres la tormenta. Tú eres el observador."

4.  **Cima (La Estabilidad):** Una línea vertical recta atravesando el caos.
    *   *Texto Principal:* "CENTRO"
    *   *Texto Explicativo:* "Cuanto más gira fuera, más quieto debes estar dentro."

Detalles:
*   Contraste dramático entre el caos circular y la paz central.
