Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL LAGO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e paisajístico. Composición VERTICAL (9:16). Atmósfera de quietud absoluta.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Fondo):** Oscuridad tranquila y profunda bajo el agua.
    *   *Texto Principal:* "PROFUNDIDAD"
    *   *Texto Explicativo:* "En el fondo de tu mente, siempre hay paz, pase lo que pase arriba."

2.  **Centro (La Superficie):** La superficie de un lago con ondas concéntricas de una hoja caída.
    *   *Texto Principal:* "EL PENSAMIENTO"
    *   *Texto Explicativo:* "Los problemas son hojas. Tocan, ondulan y pasan."

3.  **Centro Superior (El Reflejo):** Una montaña reflejada perfectamente en el agua quieta.
    *   *Texto Principal:* "QUIETUD"
    *   *Texto Explicativo:* "Cuando la mente para, el mundo se refleja tal como es."

4.  **Cima (La Luna):** La luna llena sobre el lago.
    *   *Texto Principal:* "TESTIGO"
    *   *Texto Explicativo:* "Observar sin intervenir. Dejar que las ondas se calmen solas."

Detalles:
*   Uso de azules profundos y negros.
