Título de la Infografía: CRÓNICAS DEL GUERRERO: EL PUENTE DE TRANSICIÓN

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e etéreo. Composición VERTICAL (9:16). Niebla y misterio.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Jaula):** Jaula vacía en el precipicio.
    *   *Texto Principal:* "EL ENTORNO"
    *   *Texto Explicativo:* "La motivación es una trampa. Diseña tu entorno para no necesitarla."

2.  **Centro (El Puente):** Figura cruzando hacia la niebla.
    *   *Texto Principal:* "TRANSICIÓN"
    *   *Texto Explicativo:* "Juicio suspendido. Cruzar sin equipaje mental."

3.  **Cima (La Fortaleza):** Puerta cerrada en la niebla.
    *   *Texto Principal:* "FORTALEZA"
    *   *Texto Explicativo:* "Dicotomía del Control. Cierra la puerta a lo que no depende de ti."

Detalles:
*   Texto flotando en la niebla, con estilo místico pero legible.
