Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LAS MANOS SUCIAS

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e terrenal. Composición VERTICAL (9:16). Atmósfera de trabajo duro.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Fantasía):** Nubes de pensamiento o palabras flotando (la narrativa del ego).
    *   *Texto Principal:* "NARRATIVA"
    *   *Texto Explicativo:* "El ego vive en las historias que te cuentas."

2.  **Centro (Las Manos):** Manos sucias de tierra, grasa o arcilla, trabajando.
    *   *Texto Principal:* "REALIDAD"
    *   *Texto Explicativo:* "Las manos viven en el ahora. No mienten."

3.  **Centro Superior (El Sudor):** Gotas de tinta simulando sudor.
    *   *Texto Principal:* "ESFUERZO"
    *   *Texto Explicativo:* "El sudor es el disolvente del ego."

4.  **Cima (La Obra):** Un objeto simple reparado o limpio.
    *   *Texto Principal:* "SERVICIO"
    *   *Texto Explicativo:* "Hacer el trabajo sucio con excelencia."

Detalles:
*   Textura rugosa y honesta.
