Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA MORTALIDAD

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e oscuro pero esperanzador. Composición VERTICAL (9:16). Atmósfera de Memento Mori.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Calavera):** Una calavera humana clásica, pero con flores naciendo de ella.
    *   *Texto Principal:* "FINITUD"
    *   *Texto Explicativo:* "Vas a morir. No es una amenaza, es un recordatorio para vivir."

2.  **Centro (El Reloj):** Un reloj de arena con la última arena cayendo.
    *   *Texto Principal:* "URGENCIA"
    *   *Texto Explicativo:* "El tiempo no es oro, es vida. Y se está acabando ahora mismo."

3.  **Centro Superior (El Último Suspiro):** Viento o humo saliendo de una boca entreabierta.
    *   *Texto Principal:* "EL ADIÓS"
    *   *Texto Explicativo:* "¿Qué harías si te quedaran 5 minutos? Hazlo hoy."

4.  **Cima (El Renacer):** Un sol naciente o un fénix de tinta.
    *   *Texto Principal:* "RESURRECCIÓN"
    *   *Texto Explicativo:* "Cada mañana es una segunda oportunidad. No la desperdicies."

Detalles:
*   Equilibrio entre la solemnidad de la muerte (negro/hueso) y la vitalidad del renacer (rojo/dorado).
