Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE PRECISIÓN

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e con toques de realismo mágico. Composición VERTICAL (9:16). Atmósfera de enfoque zen.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Roca):** Bloque de piedra tosco, polvo cayendo.
    *   *Texto Principal:* "ELIMINACIÓN"
    *   *Texto Explicativo:* "La obra maestra surge al quitar lo que sobra. Vía Negativa."

2.  **Centro Inferior (Puntualidad):** Reloj de arena o antiguo.
    *   *Texto Principal:* "TIEMPO"
    *   *Texto Explicativo:* "Llegar antes es dominar el terreno. El tiempo es estrategia."

3.  **Centro (La Forma):** Torso o mano emergiendo de la piedra.
    *   *Texto Principal:* "ESTÁNDARES"
    *   *Texto Explicativo:* "La integridad es hacer lo correcto cuando nadie mira."

4.  **Centro Superior (El Ojo):** Ojo realista y brillante.
    *   *Texto Principal:* "CONTEMPLACIÓN"
    *   *Texto Explicativo:* "Atención láser. Mirar hasta ver la verdad del detalle."

5.  **Cima (El Honor):** Corona de laurel o halo sutil.
    *   *Texto Principal:* "HONOR"
    *   *Texto Explicativo:* "Mantener la posición y el deber por encima del deseo."

Detalles:
*   Integrar los textos en el espacio negativo del fondo (papel/mármol) para que sean legibles.
