Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA LIMPIEZA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e ritual. Composición VERTICAL (9:16). Atmósfera de purificación.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Sangre):** Manchas de tinta roja o negra (residuos de la batalla).
    *   *Texto Principal:* "RESIDUOS"
    *   *Texto Explicativo:* "La acción deja toxinas: adrenalina, estrés, desorden."

2.  **Centro (El Paño):** Una mano limpiando una hoja de espada con un paño blanco.
    *   *Texto Principal:* "EL RITUAL"
    *   *Texto Explicativo:* "Limpiar lo externo para ordenar lo interno."

3.  **Centro Superior (El Orden):** Objetos perfectamente alineados (tazas, libros, armas).
    *   *Texto Principal:* "ORDEN"
    *   *Texto Explicativo:* "El caos en tu mesa es caos en tu mente."

4.  **Cima (El Brillo):** El reflejo en la hoja limpia.
    *   *Texto Principal:* "RENOVACIÓN"
    *   *Texto Explicativo:* "Listos para la siguiente batalla. Sin cargas del pasado."

Detalles:
*   Enfoque en la acción de limpiar y el brillo resultante.
