Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE ATLAS

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e titánico. Composición VERTICAL (9:16). Atmósfera de fuerza estructural.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Tierra):** Pies firmemente plantados en el suelo, raíces.
    *   *Texto Principal:* "ESTRUCTURA"
    *   *Texto Explicativo:* "No sostienes el peso con tensión, sino con alineación."

2.  **Centro (La Carga):** Una esfera gigante o una roca sobre los hombros de una figura.
    *   *Texto Principal:* "RESPONSABILIDAD"
    *   *Texto Explicativo:* "El peso no es un castigo, es un honor. Solo para los fuertes."

3.  **Centro Superior (La Columna):** Una línea recta de luz atravesando la figura (la columna vertebral).
    *   *Texto Principal:* "DIGNIDAD"
    *   *Texto Explicativo:* "Crecer bajo la presión. Atlas no se encoge."

4.  **Cima (El Cielo):** El cielo sobre la carga.
    *   *Texto Principal:* "LIBERTAD"
    *   *Texto Explicativo:* "La verdadera libertad es elegir tu carga."

Detalles:
*   Representación de fuerza estoica, no de sufrimiento.
