Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE MUSHIN

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e etéreo. Composición VERTICAL (9:16). Atmósfera de vacío fértil.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Frenesí):** Trazos caóticos y rápidos de tinta negra en la parte inferior.
    *   *Texto Principal:* "EL RUIDO"
    *   *Texto Explicativo:* "La acción sin pausa se vuelve ciega. El movimiento constante agota."

2.  **Centro (La Espada):** Una espada envainada, descansando horizontalmente.
    *   *Texto Principal:* "LA VAINA"
    *   *Texto Explicativo:* "El poder no está en el corte, sino en la capacidad de contenerlo."

3.  **Centro Superior (El Lago):** Un lago en calma perfecta reflejando la luna.
    *   *Texto Principal:* "CLARIDAD"
    *   *Texto Explicativo:* "Cuando el agua se calma, el reflejo es perfecto. Ver antes de actuar."

4.  **Cima (Mushin):** El kanji de "Vacío" o una cabeza transparente.
    *   *Texto Principal:* "MUSHIN"
    *   *Texto Explicativo:* "Mente sin mente. Alerta relajada. Preparado para todo, apegado a nada."

Detalles:
*   Contraste fuerte entre el caos de abajo y la calma absoluta de arriba.
