Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA MEDUSA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e acuático. Composición VERTICAL (9:16). Atmósfera de ingravidez.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Pataleo):** Agitación en el agua, burbujas caóticas.
    *   *Texto Principal:* "ANSIEDAD"
    *   *Texto Explicativo:* "El miedo a hundirse te hace patalear y cansarte."

2.  **Centro (La Flotación):** Una figura humana flotando boca arriba en calma total.
    *   *Texto Principal:* "CONFIANZA"
    *   *Texto Explicativo:* "Si te rindes, el agua te sostiene. Deja de luchar."

3.  **Centro Superior (La Medusa):** Una medusa flotando sin esfuerzo.
    *   *Texto Principal:* "FLUJO"
    *   *Texto Explicativo:* "Moverse con la corriente, no contra ella."

4.  **Cima (La Superficie):** La línea del agua tranquila y el cielo.
    *   *Texto Principal:* "PAZ"
    *   *Texto Explicativo:* "El universo te sostiene. Puedes descansar."

Detalles:
*   Uso de tintas azules y aguadas para el efecto submarino.
