Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA CUARENTENA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e de contención. Composición VERTICAL (9:16). Atmósfera de paciencia estratégica.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Impulso):** Manos nerviosas queriendo tocar algo.
    *   *Texto Principal:* "REACCIÓN"
    *   *Texto Explicativo:* "El error de querer arreglarlo todo ya. Agitar el agua turbia."

2.  **Centro (La Caja):** Una caja fuerte de metal cerrada con cadenas o un sello.
    *   *Texto Principal:* "CUARENTENA"
    *   *Texto Explicativo:* "Encerrar el problema 24 horas. No tocar."

3.  **Centro Superior (El Reloj):** Un reloj de arena o de sol marcando el tiempo.
    *   *Texto Principal:* "TIEMPO"
    *   *Texto Explicativo:* "El tiempo cura lo que la acción empeora."

4.  **Cima (El Agua Clara):** Un vaso de agua donde el barro se ha ido al fondo.
    *   *Texto Principal:* "SOLUCIÓN"
    *   *Texto Explicativo:* "Mañana el problema habrá cambiado, o tú habrás cambiado."

Detalles:
*   Sensación de peso y solidez en la caja, y claridad en la cima.
