Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA ANTENA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e receptivo. Composición VERTICAL (9:16). Atmósfera de escucha profunda.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Emisión):** Bocas hablando o altavoces vibrando.
    *   *Texto Principal:* "PROYECCIÓN"
    *   *Texto Explicativo:* "Si siempre estás hablando (o pensando), no puedes escuchar al mundo."

2.  **Centro (La Oreja):** Una oreja estilizada o un radar antiguo.
    *   *Texto Principal:* "RECEPCIÓN"
    *   *Texto Explicativo:* "Convertirse en antena. Leer la energía, no solo las palabras."

3.  **Centro Superior (El Viento):** Hojas moviéndose con el viento invisible.
    *   *Texto Principal:* "CONTEXTO"
    *   *Texto Explicativo:* "Lo invisible mueve lo visible. Lee las corrientes."

4.  **Cima (El Búho):** Un búho observando desde una rama.
    *   *Texto Principal:* "SABIDURÍA"
    *   *Texto Explicativo:* "El estratega calla y observa. La información es ventaja."

Detalles:
*   Enfoque en la percepción sutil y la observación pasiva pero alerta.
