Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE PRESIÓN

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e dramático. Composición VERTICAL (9:16). Paisaje de montaña invernal.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (Tormenta):** Ventisca y bandera rota.
    *   *Texto Principal:* "ADAPTACIÓN"
    *   *Texto Explicativo:* "Preparación paranoica. Respeto por la realidad hostil."

2.  **Centro Inferior (Foco):** Rayo de luz en la nieve.
    *   *Texto Principal:* "FOCO"
    *   *Texto Explicativo:* "Profundidad absoluta. Renunciar a todo para ganar en una cosa."

3.  **Centro (Sísifo):** Figura empujando roca cuesta arriba.
    *   *Texto Principal:* "PROCESO"
    *   *Texto Explicativo:* "Enamorarse de la roca. El valor está en el empuje, no en la cima."

4.  **Centro Superior (Auditoría):** Círculo de tiza en el suelo.
    *   *Texto Principal:* "AUDITORÍA"
    *   *Texto Explicativo:* "Ver el desperdicio invisible para eliminarlo."

5.  **Cima (Lanza):** Lanza solitaria en la cumbre.
    *   *Texto Principal:* "MINIMALISMO"
    *   *Texto Explicativo:* "Sin murallas. La fortaleza es el propio carácter."

Detalles:
*   Usar la nieve blanca o el cielo oscuro como fondo para los textos, asegurando contraste.
