Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA NIEBLA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e atmosférico. Composición VERTICAL (9:16). Atmósfera de misterio y calma.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Miedo):** Ojos asustados en la oscuridad.
    *   *Texto Principal:* "INCERTIDUMBRE"
    *   *Texto Explicativo:* "El miedo inventa monstruos donde solo hay vacío."

2.  **Centro (La Niebla):** Un guerrero sentado tranquilo rodeado de bruma blanca espesa.
    *   *Texto Principal:* "LA NIEBLA"
    *   *Texto Explicativo:* "No puedes disiparla. Solo puedes aprender a respirar en ella."

3.  **Centro Superior (El Paso):** Un pie dando un paso firme sobre un puente que apenas se ve.
    *   *Texto Principal:* "CONFIANZA"
    *   *Texto Explicativo:* "No necesitas ver todo el camino. Solo el siguiente paso."

4.  **Cima (El Faro):** Una luz difusa pero guía.
    *   *Texto Principal:* "INTUICIÓN"
    *   *Texto Explicativo:* "Cuando los ojos no ven, el instinto guía."

Detalles:
*   Uso magistral del espacio negativo y degradados de gris para la niebla.
