Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL ARTESANO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e de taller. Composición VERTICAL (9:16). Atmósfera de concentración absoluta.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Ruido):** Herramientas tiradas y polvo caótico.
    *   *Texto Principal:* "DISTRAACCIÓN"
    *   *Texto Explicativo:* "El ruido externo mata la sensibilidad. No puedes oír al material."

2.  **Centro (Las Manos):** Manos trabajando la madera o el metal con precisión quirúrgica.
    *   *Texto Principal:* "MAESTRÍA"
    *   *Texto Explicativo:* "Escuchar el sonido de la herramienta. Shhh, shhh."

3.  **Centro Superior (La Viruta):** Una viruta de madera perfecta volando en el aire.
    *   *Texto Principal:* "FLOW"
    *   *Texto Explicativo:* "Cuando te fundes con la tarea, el tiempo desaparece."

4.  **Cima (El Objeto):** La pieza terminada (un cuenco, una espada) brillando.
    *   *Texto Principal:* "OBRA MAESTRA"
    *   *Texto Explicativo:* "El trabajo hecho en silencio tiene alma."

Detalles:
*   Enfoque macro en las manos y la textura del material.
