Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL FRENO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e dinámico. Composición VERTICAL (9:16). Atmósfera de control de velocidad.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Velocidad):** Un caballo al galope o líneas de velocidad borrosas.
    *   *Texto Principal:* "LA INERCIA"
    *   *Texto Explicativo:* "Correr es fácil. Parar es lo difícil. La velocidad embriaga."

2.  **Centro (El Freno):** Un pie clavándose en la tierra levantando polvo, deteniendo el movimiento.
    *   *Texto Principal:* "EL CONTROL"
    *   *Texto Explicativo:* "Pasar de 100 a 0 en un instante. Eso es maestría."

3.  **Centro Superior (La Tortuga):** Una tortuga o una piedra inmóvil.
    *   *Texto Principal:* "LENTITUD"
    *   *Texto Explicativo:* "Caminar despacio para ver lo que la velocidad oculta."

4.  **Cima (La Brújula):** Una brújula antigua o una estrella polar.
    *   *Texto Principal:* "DIRECCIÓN"
    *   *Texto Explicativo:* "No importa cuán rápido vayas si vas al lugar equivocado."

Detalles:
*   Sensación de frenazo brusco y controlado en el centro.
