Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL CAZADOR

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e sensorial. Composición VERTICAL (9:16). Atmósfera de alerta relajada.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Bosque):** Árboles o bambú en la niebla.
    *   *Texto Principal:* "EL ENTORNO"
    *   *Texto Explicativo:* "El bosque no hace ruido, pero está lleno de sonidos."

2.  **Centro (El Cazador):** Un guerrero inmóvil, con los ojos cerrados, escuchando.
    *   *Texto Principal:* "EL RADAR"
    *   *Texto Explicativo:* "Escuchar con la piel. 360 grados de consciencia."

3.  **Centro Superior (La Señal):** Un pájaro lejano o una hoja cayendo (detalle sutil).
    *   *Texto Principal:* "ALERTA"
    *   *Texto Explicativo:* "Recuperar el instinto. Saber qué es tigre y qué es viento."

4.  **Cima (La Conexión):** Líneas invisibles conectando al guerrero con todo el bosque.
    *   *Texto Principal:* "CONEXIÓN"
    *   *Texto Explicativo:* "Estás a salvo cuando tienes el control del entorno."

Detalles:
*   Enfoque en la quietud activa del cazador.
