Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA FORTALEZA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e defensivo. Composición VERTICAL (9:16). Atmósfera de seguridad impenetrable.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Asedio):** Flechas de fuego y sombras atacando desde abajo.
    *   *Texto Principal:* "EL ASEDIO"
    *   *Texto Explicativo:* "El mundo intentará romperte. Críticas, caos, ruido."

2.  **Centro (La Puerta):** Una puerta de hierro cerrada herméticamente.
    *   *Texto Principal:* "LA PUERTA"
    *   *Texto Explicativo:* "Tú decides qué entra en tu mente. Cierra la puerta a lo que no te sirve."

3.  **Centro Superior (El Guardián):** Un guerrero de espaldas, sentado en calma tras la puerta.
    *   *Texto Principal:* "EL GUARDIÁN"
    *   *Texto Explicativo:* "La paz no es la ausencia de guerra, es la presencia de una defensa sólida."

4.  **Cima (La Ciudadela):** Un jardín zen o templo intacto en la parte superior.
    *   *Texto Principal:* "CIUDADELA INTERIOR"
    *   *Texto Explicativo:* "El refugio inviolable donde nadie puede hacerte daño sin tu permiso."

Detalles:
*   La puerta debe ser el elemento central, separando el caos (rojo/negro) de la paz (blanco/azul).
