Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL MUSEO VACÍO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e arquitectónico y limpio. Composición VERTICAL (9:16). Atmósfera de espacio sagrado.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Caos):** Montones de cuadros y estatuas (recuerdos/preocupaciones) siendo sacados por una puerta.
    *   *Texto Principal:* "DESALOJO"
    *   *Texto Explicativo:* "Sacar a los turistas (pensamientos) y los muebles viejos."

2.  **Centro (La Sala):** Una gran sala vacía con suelo de madera brillante y luz de luna.
    *   *Texto Principal:* "ESPACIO"
    *   *Texto Explicativo:* "Tu mente es un museo. Si está lleno, no puedes bailar."

3.  **Centro Superior (El Vigilante):** Una silueta pequeña y firme en el centro de la sala vacía.
    *   *Texto Principal:* "EL GUARDIÁN"
    *   *Texto Explicativo:* "Vigilar que no entre nadie. Disfrutar del eco."

4.  **Cima (La Luz):** Un rayo de luz entrando por una ventana alta.
    *   *Texto Principal:* "CLARIDAD"
    *   *Texto Explicativo:* "Cuando vacías la mente, la luz entra."

Detalles:
*   Sensación de amplitud, eco y limpieza.
