Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA PAUSA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e de tiempo detenido. Composición VERTICAL (9:16). Atmósfera de "Bullet Time" o congelación.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Impulso):** Un perro o lobo rabioso saltando para morder.
    *   *Texto Principal:* "EL IMPULSO"
    *   *Texto Explicativo:* "La reacción animal. Rápida, ciega y a menudo destructiva."

2.  **Centro (El Botón de Pausa):** Un símbolo de Enso (círculo) incompleto o una mano deteniendo una espada en el aire.
    *   *Texto Principal:* "LA PAUSA"
    *   *Texto Explicativo:* "3 Segundos. El tiempo suficiente para que el cerebro racional tome el mando."

3.  **Centro Superior (La Balanza):** Una balanza antigua equilibrándose.
    *   *Texto Principal:* "EL JUICIO"
    *   *Texto Explicativo:* "Pesar la respuesta. ¿Es útil? ¿Es necesaria? ¿Es amable?"

4.  **Cima (La Flecha):** Una flecha siendo disparada con precisión perfecta.
    *   *Texto Principal:* "LA RESPUESTA"
    *   *Texto Explicativo:* "Acción consciente en lugar de reacción automática. Precisión quirúrgica."

Detalles:
*   Sensación de movimiento congelado en el centro.
