Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE CIMENTACIÓN

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e con acentos de color. Composición VERTICAL (9:16).
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (Fuego):** Barcos ardiendo.
    *   *Texto Principal:* "EL COMPROMISO"
    *   *Texto Explicativo:* "Quemar las naves. Sin retirada posible, la victoria es la única opción."

2.  **Centro Inferior (Orden):** Estructura geométrica limpia.
    *   *Texto Principal:* "EL ORDEN"
    *   *Texto Explicativo:* "Dominar el entorno físico es el primer paso para dominar la mente."

3.  **Centro (Ritual):** Engranaje o mandala.
    *   *Texto Principal:* "EL RITUAL"
    *   *Texto Explicativo:* "Automatizar el inicio para no depender de la fuerza de voluntad."

4.  **Centro Superior (Silencio):** Espacio negativo alrededor de la figura.
    *   *Texto Principal:* "EL SILENCIO"
    *   *Texto Explicativo:* "Buscar el vacío fértil para encontrar claridad estratégica."

5.  **Cima (Persistencia):** Muro rompiéndose.
    *   *Texto Principal:* "PERSISTENCIA"
    *   *Texto Explicativo:* "Cuando la motivación muere, la disciplina rompe el muro."

Detalles:
*   El texto debe parecer escrito a mano con tinta o grabado, legible pero artístico.
*   Integrar el texto en el espacio negativo (fondo papel arroz) cerca de cada elemento visual correspondiente.
