Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA DESCOMPRESIÓN

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e anatómico y fluido. Composición VERTICAL (9:16). Atmósfera de relajación profunda.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Tensión):** Nudos de cuerda apretados o rocas angulosas.
    *   *Texto Principal:* "RIGIDEZ"
    *   *Texto Explicativo:* "La tensión acumulada rompe al guerrero. Lo duro es frágil."

2.  **Centro (El Cuerpo):** Una silueta humana tumbada, hecha de trazos de agua o luz, disolviéndose en el suelo.
    *   *Texto Principal:* "RENDICIÓN"
    *   *Texto Explicativo:* "Soltar el peso. Dejar que la tierra te sostenga."

3.  **Centro Superior (El Flujo):** Líneas suaves que recorren el cuerpo como un río (el escaneo).
    *   *Texto Principal:* "ESCANEO"
    *   *Texto Explicativo:* "Llevar la consciencia a cada músculo para desatar los nudos."

4.  **Cima (La Pluma):** Una pluma flotando en el aire.
    *   *Texto Principal:* "LIGEREZA"
    *   *Texto Explicativo:* "Recuperar la elasticidad. Listos para doblarse sin romperse."

Detalles:
*   Sensación de peso cayendo hacia abajo y espíritu subiendo.
