Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL TRONO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e regio y estático. Composición VERTICAL (9:16). Atmósfera de soberanía.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (Los Cortesanos):** Sombras o figuras pequeñas agitadas (pensamientos/emociones).
    *   *Texto Principal:* "EL SÉQUITO"
    *   *Texto Explicativo:* "Tus pensamientos son sirvientes, no el Rey. Déjalos pasar."

2.  **Centro (El Trono):** Un trono de piedra vacío o con una silueta sentada inmóvil.
    *   *Texto Principal:* "EL TRONO"
    *   *Texto Explicativo:* "El centro de mando. Quien se sienta aquí, gobierna."

3.  **Centro Superior (La Corona):** Una corona simple o un halo de luz sobre el trono.
    *   *Texto Principal:* "SOBERANÍA"
    *   *Texto Explicativo:* "Recuperar el poder. Tú observas, tú decides."

4.  **Cima (El Ojo):** Un ojo abierto y tranquilo.
    *   *Texto Principal:* "TESTIGO"
    *   *Texto Explicativo:* "No eres lo que piensas. Eres quien escucha lo que piensas."

Detalles:
*   Sensación de peso y estabilidad en el centro.
