Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA SILLA VACÍA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e de ausencia. Composición VERTICAL (9:16). Atmósfera de revelación.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Mesa):** Una mesa puesta con comida o trabajo.
    *   *Texto Principal:* "EL MUNDO"
    *   *Texto Explicativo:* "La vida sigue fluyendo aunque tú no estés."

2.  **Centro (La Silla):** Una silla vacía destacada.
    *   *Texto Principal:* "AUSENCIA"
    *   *Texto Explicativo:* "Eres prescindible. Y eso te hace libre."

3.  **Centro Superior (La Luz):** Luz cayendo sobre el asiento vacío.
    *   *Texto Principal:* "LIBERTAD"
    *   *Texto Explicativo:* "No tienes que cargar el mundo. Solo jugar tu papel."

4.  **Cima (La Sonrisa):** Una sonrisa sutil dibujada en el aire o sugerida.
    *   *Texto Principal:* "GRATITUD"
    *   *Texto Explicativo:* "Disfruta del banquete como un invitado sorpresa."

Detalles:
*   Uso del espacio negativo para representar la ausencia.
