Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE FORJA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e con acentos de fuego. Composición VERTICAL (9:16).
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Horno):** Fuego intenso y carbones.
    *   *Texto Principal:* "SUFRIMIENTO"
    *   *Texto Explicativo:* "El dolor es inevitable, el sufrimiento es opcional. Tu actitud es tu libertad."

2.  **Centro Inferior (El Fuelle):** Aire avivando el fuego.
    *   *Texto Principal:* "LA MILLA EXTRA"
    *   *Texto Explicativo:* "Cuando tu mente dice basta, estás solo al 40% de tu capacidad real."

3.  **Centro (El Yunque):** Martillo golpeando acero.
    *   *Texto Principal:* "REPETICIÓN"
    *   *Texto Explicativo:* "Amar lo básico. La maestría es la repetición constante de lo fundamental."

4.  **Centro Superior (Templado):** Acero en agua, vapor.
    *   *Texto Principal:* "CALMA"
    *   *Texto Explicativo:* "Mantener la serenidad y el control emocional cuando todo arde alrededor."

5.  **Cima (Mantenimiento):** Hoja limpia y paño.
    *   *Texto Principal:* "MANTENIMIENTO"
    *   *Texto Explicativo:* "Cuidar la herramienta. Limpiar lo invisible evita el fallo catastrófico."

Detalles:
*   El texto debe estar integrado en la composición, usando el humo o el fondo oscuro para resaltar las letras claras, o el fondo claro para letras oscuras.
