Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA GRATITUD RADICAL

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e kintsugi (oro en las grietas). Composición VERTICAL (9:16). Atmósfera de alquimia emocional.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (Las Heridas):** Cicatrices oscuras o grietas en una vasija.
    *   *Texto Principal:* "EL DOLOR"
    *   *Texto Explicativo:* "El rechazo, el error, la soledad. El cincel que te esculpió."

2.  **Centro (El Oro):** Oro líquido rellenando las grietas (Kintsugi).
    *   *Texto Principal:* "GRACIAS"
    *   *Texto Explicativo:* "Agradecer la herida es curarla. Alquimia pura."

3.  **Centro Superior (La Fuerza):** La vasija reparada, más bella y fuerte que antes.
    *   *Texto Principal:* "SABIDURÍA"
    *   *Texto Explicativo:* "Sin ese dolor, hoy serías más débil."

4.  **Cima (El Fénix):** Un pájaro de tinta y fuego subiendo.
    *   *Texto Principal:* "RENACER"
    *   *Texto Explicativo:* "Has atravesado el fuego y te has templado. Estás vivo."

Detalles:
*   Uso destacado del dorado para el concepto de Kintsugi y gratitud.
