Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL CEMENTERIO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e melancólico pero sereno. Composición VERTICAL (9:16). Atmósfera de humildad.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (Las Lápidas):** Piedras antiguas o estelas funerarias en la niebla.
    *   *Texto Principal:* "SILENCIO"
    *   *Texto Explicativo:* "Aquí terminan todas las prisas y ambiciones."

2.  **Centro (El Caminante):** Una figura pequeña caminando entre las tumbas.
    *   *Texto Principal:* "HUMILDAD"
    *   *Texto Explicativo:* "El mundo seguirá girando sin ti."

3.  **Centro Superior (El Nombre):** Una inscripción borrosa en piedra.
    *   *Texto Principal:* "OLVIDO"
    *   *Texto Explicativo:* "Alejandro Magno y su arriero son polvo igual."

4.  **Cima (El Aliento):** Vaho saliendo de la boca del caminante (señal de vida).
    *   *Texto Principal:* "VIDA"
    *   *Texto Explicativo:* "Estás vivo. Tienes una oportunidad más. Úsala."

Detalles:
*   Contraste entre la piedra fría y el aliento cálido.
