Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DE LA CUEVA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e oscuro y reparador. Composición VERTICAL (9:16). Atmósfera de hibernación.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Agotamiento):** Una armadura rota o abollada en el suelo.
    *   *Texto Principal:* "EL DESGASTE"
    *   *Texto Explicativo:* "Ser fuerte cansa. La antifragilidad requiere pausa."

2.  **Centro (La Cueva):** Una entrada oscura a una cueva, acogedora, no aterradora.
    *   *Texto Principal:* "EL REFUGIO"
    *   *Texto Explicativo:* "Oscuridad, silencio, frío. El útero de la recuperación."

3.  **Centro Superior (El Sueño):** Un oso o un guerrero durmiendo profundamente.
    *   *Texto Principal:* "RECONSTRUCCIÓN"
    *   *Texto Explicativo:* "El músculo crece en la cama. Dormir es entrenar."

4.  **Cima (La Semilla):** Una semilla brillando en la oscuridad bajo tierra.
    *   *Texto Principal:* "POTENCIA"
    *   *Texto Explicativo:* "Mañana serás más fuerte. Hoy solo sé nada."

Detalles:
*   Predominio del negro (tinta) para representar la oscuridad curativa del sueño.
