Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA SOMÁTICA

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e visceral. Composición VERTICAL (9:16). Atmósfera de intuición física.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Cabeza):** Una cabeza llena de humo o ruido tachada.
    *   *Texto Principal:* "LA MENTE MIENTE"
    *   *Texto Explicativo:* "El análisis paraliza. La lógica a veces engaña."

2.  **Centro (El Plexo):** Un brillo dorado o rojo en la zona del estómago/pecho de una silueta.
    *   *Texto Principal:* "LA ENTRAÑA"
    *   *Texto Explicativo:* "El cuerpo sabe la verdad antes que el cerebro."

3.  **Centro Superior (Expansión):** Líneas de energía abriéndose hacia afuera.
    *   *Texto Principal:* "SÍ (EXPANSIÓN)"
    *   *Texto Explicativo:* "Si te abre y te ilumina, es el camino correcto."

4.  **Cima (Contracción):** Un nudo apretado oscuro (símbolo de NO).
    *   *Texto Principal:* "NO (CONTRACCIÓN)"
    *   *Texto Explicativo:* "Si te encoge y te aprieta, huye."

Detalles:
*   Representación visual de la sensación física de "tripas".
