Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL CIELO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e cósmico. Composición VERTICAL (9:16). Atmósfera de inmensidad.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Trinchera):** Un guerrero pequeño, agobiado, mirando al suelo.
    *   *Texto Principal:* "EL ENCIERRO"
    *   *Texto Explicativo:* "Mirar abajo es ver problemas gigantes. La miopía del dolor."

2.  **Centro (La Mirada):** Una cabeza levantada mirando arriba, silueta negra contra luz.
    *   *Texto Principal:* "LA CONEXIÓN"
    *   *Texto Explicativo:* "Romper el techo. Recordar que eres parte del todo."

3.  **Centro Superior (Las Estrellas):** El cielo nocturno inmenso, Vía Láctea en estilo tinta.
    *   *Texto Principal:* "VASTEDAD"
    *   *Texto Explicativo:* "Tus problemas son polvo ante la eternidad. Respira."

4.  **Cima (El Infinito):** Un símbolo de infinito o espiral galáctica.
    *   *Texto Principal:* "ETERNIDAD"
    *   *Texto Explicativo:* "El cielo estaba antes y estará después. Descansa en él."

Detalles:
*   Contraste escala: humano minúsculo vs universo inmenso.
