Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL RADAR

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e sonoro. Composición VERTICAL (9:16). Atmósfera de percepción total.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Filtro):** Una barrera o muro rompiéndose.
    *   *Texto Principal:* "SIN FILTROS"
    *   *Texto Explicativo:* "Dejar de etiquetar los sonidos como 'ruido' o 'útil'."

2.  **Centro (El Radar):** Ondas concéntricas expandiéndose desde una cabeza en todas direcciones (360º).
    *   *Texto Principal:* "PANORÁMICA"
    *   *Texto Explicativo:* "Escuchar todo a la vez. El tráfico, el viento, el paso."

3.  **Centro Superior (La Sinfonía):** Notas y garabatos caóticos formando un patrón armónico.
    *   *Texto Principal:* "EL CAOS"
    *   *Texto Explicativo:* "El caos tiene un orden si no lo juzgas."

4.  **Cima (El Silencio):** Un fondo blanco puro detrás de las ondas.
    *   *Texto Principal:* "EL FONDO"
    *   *Texto Explicativo:* "El silencio es el lienzo que sostiene al sonido."

Detalles:
*   Representación visual del sonido y la expansión de la consciencia.
