Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL CIELO ABIERTO

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e expansivo. Composición VERTICAL (9:16). Atmósfera de infinito.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (La Jaula):** Una caja pequeña abierta o rota.
    *   *Texto Principal:* "LA JAULA"
    *   *Texto Explicativo:* "Tu mente comprimida en problemas pequeños."

2.  **Centro (La Expansión):** Una silueta disolviéndose en pájaros o tinta hacia arriba.
    *   *Texto Principal:* "DISOLUCIÓN"
    *   *Texto Explicativo:* "Romper el techo. Tu consciencia no tiene límites."

3.  **Centro Superior (El Azul):** Espacio negativo amplio (cielo).
    *   *Texto Principal:* "ESPACIO"
    *   *Texto Explicativo:* "El espacio es el aliento del arte y de la vida."

4.  **Cima (Las Galaxias):** Estrellas lejanas.
    *   *Texto Principal:* "INFINITO"
    *   *Texto Explicativo:* "Desde aquí arriba, tus problemas son invisibles."

Detalles:
*   Uso masivo de espacio negativo en la parte superior.
