Título de la Infografía: CRÓNICAS DEL GUERRERO: LA SEMANA DEL OBSERVADOR

Estilo Visual General:
Estilo artístico oriental y marcial, Sumi-e con toques de realismo mágico. Composición VERTICAL (9:16). Atmósfera de calma mental y distancia.
**IMPORTANTE: TEXTO LEGIBLE.** La imagen debe incluir bloques de texto explicativo integrados en el diseño.

Descripción de la Escena y Textos:

1.  **Base (El Río):** Un río turbulento y sucio en la parte inferior.
    *   *Texto Principal:* "EL RÍO"
    *   *Texto Explicativo:* "Las emociones son agua sucia. No te tires al río, obsérvalo desde la orilla."

2.  **Centro (El Elefante):** Un elefante furioso rompiendo árboles.
    *   *Texto Principal:* "LA PASIÓN"
    *   *Texto Explicativo:* "La fuerza bruta de la emoción no se puede detener, solo redirigir."

3.  **Centro Superior (El Espacio):** Dos manos separándose, creando un hueco de luz brillante entre ellas.
    *   *Texto Principal:* "EL ESPACIO"
    *   *Texto Explicativo:* "Entre estímulo y respuesta hay un segundo de libertad. Ahí vive tu poder."

4.  **Cima (El Testigo):** Un ojo gigante o una figura sentada en una rama alta, tranquila.
    *   *Texto Principal:* "EL TESTIGO"
    *   *Texto Explicativo:* "Sakshi. La parte de ti que observa el drama sin ser parte de él."

Detalles:
*   Contraste entre el caos de abajo (elefante/río) y la paz de arriba (espacio/testigo).
